
Analysis duration: 02:59.323596
Binary injected: Lab_01-3.exe after 23:52:13.929501
Detected signatures: {
    "antisandbox_sleep": {
        "description": "A process attempted to delay the analysis task.", 
        "detections": 1, 
        "indicators": {
            "other": [
                "Lab_01-3.exe tried to sleep 150 seconds, actually delayed analysis time by 150 seconds"
            ]
        }
    }, 
    "antivm_memory_available": {
        "api": "GlobalMemoryStatusEx", 
        "called_first": 1501002699.030875, 
        "category": "system", 
        "description": "Checks amount of memory in system, this can be used to detect virtual machines that have a low amount of memory available", 
        "detections": 1, 
        "indicators": {
            "arguments": {}, 
            "timestamps": [
                1501002699.030875
            ]
        }
    }, 
    "antivm_network_adapters": {
        "api": "GetAdaptersAddresses", 
        "called_first": 1501002699.233875, 
        "category": "network", 
        "description": "Checks adapter addresses which can be used to detect virtual network interfaces", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "family": 0, 
                "flags": 46
            }, 
            "timestamps": [
                1501002699.233875
            ]
        }
    }, 
    "memdump_urls": {
        "category": "url", 
        "description": "Potentially malicious URLs were found in the process memory dump", 
        "detections": 157, 
        "indicators": {
            "ioc": [
                "http://crl.comodo.net/TrustedCertificateServices.crl0", 
                "http://www.e-szigno.hu/RootCA.crt0", 
                "http://crl.identrust.com/DSTROOTCAX3CRL.crl0", 
                "https://www.practicalmalwareanalysis.com/V0RxdHNseElWRGRH/", 
                "http://crl.ssc.lt/root-b/cacrl.crl0", 
                "http://www.disig.sk/ca/crl/ca_disig.crl0", 
                "http://crl.securetrust.com/SGCA.crl0", 
                "http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0=", 
                "http://www.ssc.lt/cps03", 
                "http://www.informatik.admin.ch/PKI/links/CPS_2_16_756_1_17_3_1_0.pdf0", 
                "http://users.ocsp.d-trust.net03", 
                "http://ocsp.int-x3.letsencrypt.org0/", 
                "http://www.digsigtrust.com/DST_TRUST_CPS_v990701.html0", 
                "http://www.microsoft.com/pki/certs/TrustListPCA.crt0", 
                "https://www.certification.tn/cgi-bin/pub/crl/cacrl.crl0", 
                "http://www.pkioverheid.nl/policies/root-policy0", 
                "http://cps.chambersign.org/cps/chambersroot.html0", 
                "http://www.microsoft.com/pki/certs/MicCerLisCA2011_2011-03-29.crt0", 
                "http://www.entrust.net/CRL/Client1.crl0", 
                "http://crl.chambersign.org/publicnotaryroot.crl0", 
                "http://crl.comodo.net/AAACertificateServices.crl0", 
                "http://www.certplus.com/CRL/class3.crl0", 
                "http://www.microsoft.com/windows0", 
                "http://logo.verisign.com/vslogo.gif0", 
                "http://www.sk.ee/cps/0", 
                "http://www.crc.bg0", 
                "http://www.acabogacia.org/doc0", 
                "http://www.e-szigno.hu/SZSZ/0", 
                "https://www.catcert.net/verarrel", 
                "http://isrg.trustid.ocsp.identrust.com0", 
                "http://www.quovadis.bm0", 
                "http://crl.securetrust.com/STCA.crl0", 
                "https://www.catcert.net/verarrel05", 
                "http://www.certificadodigital.com.br/repositorio/serasaca/crl/SerasaCAI.crl0", 
                "http://crl.chambersign.org/chambersroot.crl0", 
                "http://www.certificadodigital.com.br/repositorio/serasaca/crl/SerasaCAIII.crl0", 
                "http://crl.globalsign.net/root-r2.crl0", 
                "http://certificates.starfieldtech.com/repository/1604", 
                "http://www.d-trust.net0", 
                "http://pki-root.ecertpki.cl/CertEnroll/E-CERT%20ROOT%20CA.crl0", 
                "http://crl.ssc.lt/root-a/cacrl.crl0", 
                "http://crl.usertrust.com/UTN-DATACorpSGC.crl0", 
                "http://www.certicamara.com/certicamaraca.crl0", 
                "http://www.d-trust.net/crl/d-trust_root_class_2_ca_2007.crl0", 
                "http://crl.usertrust.com/UTN-USERFirst-Object.crl0)", 
                "http://www.post.trust.ie/reposit/cps.html0", 
                "http://www.d-trust.net/crl/d-trust_qualified_root_ca_1_2007_pn.crl0", 
                "http://www2.public-trust.com/crl/ct/ctroot.crl0", 
                "http://apps.identrust.com/roots/dstrootcax3.p7c0", 
                "http://cert.int-x3.letsencrypt.org/0"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 10, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.practicalmalwareanalysis.com/V0RxdHNseElWRGRH/", 
                "GET http://apps.identrust.com/roots/dstrootcax3.p7c", 
